time,latitude,longitude,t2m,tp
2000-10-01T12:00:00,37.021,-108.685,283.68762955662606,7.505051022767273e-07
2000-11-01T12:00:00,37.021,-108.685,274.399096250887,0.0002474165153839407
2000-12-01T12:00:00,37.021,-108.685,268.33153339012455,5.00336734852308e-07
2001-01-01T12:00:00,37.021,-108.685,264.58610385579686,1.7511785719796086e-06
2001-02-01T12:00:00,37.021,-108.685,251.5546148793591,0.0
2001-03-01T12:00:00,37.021,-108.685,267.9678754366594,0.00020213604087990396
2001-04-01T12:00:00,37.021,-108.685,275.40760799031517,0.0
2001-05-01T12:00:00,37.021,-108.685,281.2121166851924,5.00336734852308e-07
2001-06-01T12:00:00,37.021,-108.685,283.70329735960985,5.00336734852308e-07
2001-07-01T12:00:00,37.021,-108.685,295.48053747613733,6.279226022383108e-05
2001-08-01T12:00:00,37.021,-108.685,293.09408369534816,5.7288556140467836e-05
2001-09-01T12:00:00,37.021,-108.685,288.9577837076362,1.1507744901578798e-05
2001-10-01T12:00:00,37.021,-108.685,287.3654401517607,0.0
2001-11-01T12:00:00,37.021,-108.685,277.69180874110504,0.0
2001-12-01T12:00:00,37.021,-108.685,261.53253151638353,4.5030306136620984e-06
2002-01-01T12:00:00,37.021,-108.685,265.4016542321619,3.002020409107603e-05
2002-02-01T12:00:00,37.021,-108.685,260.5454599284068,5.00336734852308e-07
2002-03-01T12:00:00,37.021,-108.685,271.6728985317132,6.504377553066126e-06
2002-04-01T12:00:00,37.021,-108.685,276.36087010869534,0.0
2002-05-01T12:00:00,37.021,-108.685,280.42377880874653,7.505051022767273e-07
2002-06-01T12:00:00,37.021,-108.685,291.26672309471627,7.505051022767273e-07
2002-07-01T12:00:00,37.021,-108.685,292.1441200618067,7.505051022767273e-07
2002-08-01T12:00:00,37.021,-108.685,296.96155716870726,7.505051022767273e-07
2002-09-01T12:00:00,37.021,-108.685,286.54081894208923,5.00336734852308e-07
2002-10-01T12:00:00,37.021,-108.685,279.03594131286945,0.0
2002-11-01T12:00:00,37.021,-108.685,274.13686670621144,0.0
2002-12-01T12:00:00,37.021,-108.685,271.5920856531654,0.0033127295214500857
2003-01-01T12:00:00,37.021,-108.685,268.415644753511,0.0009206195921262891
2003-02-01T12:00:00,37.021,-108.685,272.438971635498,7.505051022767273e-07
2003-03-01T12:00:00,37.021,-108.685,267.6470977860972,0.000306206081728962
2003-04-01T12:00:00,37.021,-108.685,274.9466447341088,7.505051022767273e-07
2003-05-01T12:00:00,37.021,-108.685,280.851757216566,7.505051022767273e-07
2003-06-01T12:00:00,37.021,-108.685,290.12792120416003,1.1757913269004952e-05
2003-07-01T12:00:00,37.021,-108.685,290.5418810514151,0.0
2003-08-01T12:00:00,37.021,-108.685,293.02811399857444,0.00017786970923961733
2003-09-01T12:00:00,37.021,-108.685,288.19253522506114,1.7511785719796086e-06
2003-10-01T12:00:00,37.021,-108.685,285.00784811331005,5.00336734852308e-07
2003-11-01T12:00:00,37.021,-108.685,282.54552918123113,0.0
2003-12-01T12:00:00,37.021,-108.685,271.9376019400177,7.505051022767273e-07
2004-01-01T12:00:00,37.021,-108.685,268.4222417231884,0.0
2004-02-01T12:00:00,37.021,-108.685,266.2493648357041,0.0006702010563332415
2004-03-01T12:00:00,37.021,-108.685,266.68064172836233,6.75454592049228e-06
2004-04-01T12:00:00,37.021,-108.685,277.9499151797322,5.00336734852308e-07
2004-05-01T12:00:00,37.021,-108.685,273.93813299468064,4.5030306136620984e-06
2004-06-01T12:00:00,37.021,-108.685,283.16894281574275,7.505051022767273e-07
2004-07-01T12:00:00,37.021,-108.685,285.3212041729852,7.505051022767273e-07
2004-08-01T12:00:00,37.021,-108.685,292.03197157729136,0.0
2004-09-01T12:00:00,37.021,-108.685,289.89207953819397,0.0
2004-10-01T12:00:00,37.021,-108.685,278.25337578489126,2.0013469394057626e-06
2004-11-01T12:00:00,37.021,-108.685,271.31336368429646,3.502357143959217e-06
2004-12-01T12:00:00,37.021,-108.685,261.81702583372015,0.0
2005-01-01T12:00:00,37.021,-108.685,273.5324193595223,2.051380612890126e-05
2005-02-01T12:00:00,37.021,-108.685,270.74190118599415,0.0012260751687529735
2005-03-01T12:00:00,37.021,-108.685,271.9260572430823,0.00012208216330370468
2005-04-01T12:00:00,37.021,-108.685,267.2925106659385,0.0
2005-05-01T12:00:00,37.021,-108.685,276.91666480401386,1.2508418371290353e-06
2005-06-01T12:00:00,37.021,-108.685,283.4954928147726,0.0
2005-07-01T12:00:00,37.021,-108.685,286.2530261399139,7.505051022767273e-07
2005-08-01T12:00:00,37.021,-108.685,293.99869316235777,0.00010582121942103936
2005-09-01T12:00:00,37.021,-108.685,287.8569143927249,0.0
2005-10-01T12:00:00,37.021,-108.685,280.8385632772112,0.0
2005-11-01T12:00:00,37.021,-108.685,272.11654474251645,0.0
2005-12-01T12:00:00,37.021,-108.685,269.38869778092334,0.0
2006-01-01T12:00:00,37.021,-108.685,275.64097579265217,0.003083575296888216
2006-02-01T12:00:00,37.021,-108.685,269.2361428571341,1.0006734697028813e-06
2006-03-01T12:00:00,37.021,-108.685,279.2858015393999,0.0007054747961402546
2006-04-01T12:00:00,37.021,-108.685,278.5560117688407,0.003965919128798385
2006-05-01T12:00:00,37.021,-108.685,279.4927814630275,1.926296429177396e-05
2006-06-01T12:00:00,37.021,-108.685,284.6664549325061,0.0
2006-07-01T12:00:00,37.021,-108.685,293.4742340730067,1.6260943882665316e-05
2006-08-01T12:00:00,37.021,-108.685,290.8148306718163,0.0030563069448388235
2006-09-01T12:00:00,37.021,-108.685,287.92618257433725,0.00019863368373594474
2006-10-01T12:00:00,37.021,-108.685,281.8792352438166,0.0
2006-11-01T12:00:00,37.021,-108.685,273.11186254258985,0.0
2006-12-01T12:00:00,37.021,-108.685,262.5022860589571,0.0
2007-01-01T12:00:00,37.021,-108.685,268.05281142125557,0.0
2007-02-01T12:00:00,37.021,-108.685,262.89975348201875,0.0002666794796757129
2007-03-01T12:00:00,37.021,-108.685,267.48134892295326,0.0004247858878887066
2007-04-01T12:00:00,37.021,-108.685,271.83040118276045,0.0
2007-05-01T12:00:00,37.021,-108.685,284.2813568275895,2.4766668375137205e-05
2007-06-01T12:00:00,37.021,-108.685,283.8360613743669,5.00336734852308e-07
2007-07-01T12:00:00,37.021,-108.685,287.13949394031073,5.00336734852308e-07
2007-08-01T12:00:00,37.021,-108.685,291.3071295339902,0.0001280862041219185
2007-09-01T12:00:00,37.021,-108.685,292.3783124853534,0.00011232559697410549
2007-10-01T12:00:00,37.021,-108.685,280.94411479204916,0.0
2007-11-01T12:00:00,37.021,-108.685,276.59671177466134,7.505051022767273e-07
2007-12-01T12:00:00,37.021,-108.685,280.93421933753314,0.01639428362250328
2008-01-01T12:00:00,37.021,-108.685,252.82123305741442,5.00336734852308e-07
2008-02-01T12:00:00,37.021,-108.685,257.9520262239901,0.0
2008-03-01T12:00:00,37.021,-108.685,271.51622050187564,7.505051022767273e-07
2008-04-01T12:00:00,37.021,-108.685,270.67263300438174,7.505051022767273e-07
2008-05-01T12:00:00,37.021,-108.685,276.87955684957865,0.0001568555663758655
2008-06-01T12:00:00,37.021,-108.685,283.11699167953344,7.505051022767273e-07
2008-07-01T12:00:00,37.021,-108.685,290.0825670376281,0.0004370441378925621
2008-08-01T12:00:00,37.021,-108.685,293.88077232937474,0.0
2008-09-01T12:00:00,37.021,-108.685,288.112546967723,0.004317655853398809
2008-10-01T12:00:00,37.021,-108.685,283.5111606177564,7.505051022767273e-07
2008-11-01T12:00:00,37.021,-108.685,278.5007621477927,0.0
2008-12-01T12:00:00,37.021,-108.685,274.55247579588587,7.505051022767273e-07
2009-01-01T12:00:00,37.021,-108.685,260.3805356864725,0.0
2009-02-01T12:00:00,37.021,-108.685,264.894512188214,0.0
2009-03-01T12:00:00,37.021,-108.685,270.91754550365414,7.505051022767273e-07
2009-04-01T12:00:00,37.021,-108.685,275.2385606423325,2.501683674256336e-06
2009-05-01T12:00:00,37.021,-108.685,280.0947549460876,0.0
2009-06-01T12:00:00,37.021,-108.685,283.4534371330794,2.7018183681967387e-05
2009-07-01T12:00:00,37.021,-108.685,292.7023886207542,0.0
2009-08-01T12:00:00,37.021,-108.685,288.6600954509448,0.0
2009-09-01T12:00:00,37.021,-108.685,292.01795301672695,3.6774750011566576e-05
2009-10-01T12:00:00,37.021,-108.685,277.5334814688481,0.0
2009-11-01T12:00:00,37.021,-108.685,271.02144777607276,0.0
2009-12-01T12:00:00,37.021,-108.685,269.32685119019794,5.00336734852308e-07
2010-01-01T12:00:00,37.021,-108.685,255.28025350465467,1.0006734697028813e-06
2010-02-01T12:00:00,37.021,-108.685,258.9547656149506,4.5030306136620984e-06
2010-03-01T12:00:00,37.021,-108.685,264.3782993109596,1.4759933678111861e-05
2010-04-01T12:00:00,37.021,-108.685,278.4521094964221,0.0013213893167421352
2010-05-01T12:00:00,37.021,-108.685,273.5893182229896,1.1507744901578798e-05
2010-06-01T12:00:00,37.021,-108.685,291.21889506455534,0.0
2010-07-01T12:00:00,37.021,-108.685,292.7279518782541,2.2515153068319166e-06
2010-08-01T12:00:00,37.021,-108.685,291.74665263874505,0.00039601652563476045
2010-09-01T12:00:00,37.021,-108.685,285.1480337189542,0.0
2010-10-01T12:00:00,37.021,-108.685,285.81515227757836,0.0
2010-11-01T12:00:00,37.021,-108.685,274.55824814435357,5.00336734852308e-07
2010-12-01T12:00:00,37.021,-108.685,264.19028567515454,0.0
2011-01-01T12:00:00,37.021,-108.685,245.3617095947266,2.0013469394057626e-06
2011-02-01T12:00:00,37.021,-108.685,268.0956917241585,8.580775002698868e-05
2011-03-01T12:00:00,37.021,-108.685,270.305676566078,5.00336734852308e-07
2011-04-01T12:00:00,37.021,-108.685,276.0318462460364,0.0
2011-05-01T12:00:00,37.021,-108.685,270.8491019432514,5.00336734852308e-07
2011-06-01T12:00:00,37.021,-108.685,288.7359606022346,0.0
2011-07-01T12:00:00,37.021,-108.685,286.07490795862486,1.2508418371290353e-06
2011-08-01T12:00:00,37.021,-108.685,292.0971166528554,0.002496680306907707
2011-09-01T12:00:00,37.021,-108.685,291.95115869874354,5.278552552680747e-05
2011-10-01T12:00:00,37.021,-108.685,284.3860837212178,0.0
2011-11-01T12:00:00,37.021,-108.685,275.53542427781423,7.505051022767273e-07
2011-12-01T12:00:00,37.021,-108.685,274.26633223612987,7.505051022767273e-07
2012-01-01T12:00:00,37.021,-108.685,265.5220489287739,0.0
2012-02-01T12:00:00,37.021,-108.685,266.69960801618475,1.2508418371290353e-06
2012-03-01T12:00:00,37.021,-108.685,275.1734155667685,0.0
2012-04-01T12:00:00,37.021,-108.685,280.38996933914996,7.505051022767273e-07
2012-05-01T12:00:00,37.021,-108.685,280.69013145947036,0.0
2012-06-01T12:00:00,37.021,-108.685,285.863804928949,0.0
2012-07-01T12:00:00,37.021,-108.685,290.6251677935919,7.505051022767273e-07
2012-08-01T12:00:00,37.021,-108.685,292.9407041503493,0.00013008755106132426
2012-09-01T12:00:00,37.021,-108.685,291.55863900293997,1.7511785719796086e-06
2012-10-01T12:00:00,37.021,-108.685,282.2865981213943,7.505051022767273e-07
2012-11-01T12:00:00,37.021,-108.685,275.81991859515085,0.0
2012-12-01T12:00:00,37.021,-108.685,274.20943337266255,7.505051022767273e-07
2013-01-01T12:00:00,37.021,-108.685,254.78465615764213,3.252188776533063e-06
2013-02-01T12:00:00,37.021,-108.685,264.24471067499286,0.0
2013-03-01T12:00:00,37.021,-108.685,267.9917894517399,0.0
2013-04-01T12:00:00,37.021,-108.685,277.7907632862656,0.0
2013-05-01T12:00:00,37.021,-108.685,282.7681769078424,0.0
2013-06-01T12:00:00,37.021,-108.685,280.14175835503886,7.505051022767273e-07
2013-07-01T12:00:00,37.021,-108.685,293.39012270962024,3.002020409107603e-05
2013-08-01T12:00:00,37.021,-108.685,293.7488329358273,0.00019563166332683783
2013-09-01T12:00:00,37.021,-108.685,292.7023886207542,2.3765994905434323e-05
2013-10-01T12:00:00,37.021,-108.685,278.83720760133866,0.0
2013-11-01T12:00:00,37.021,-108.685,272.26580118146694,0.0
2013-12-01T12:00:00,37.021,-108.685,268.30679475383437,0.0
2014-01-01T12:00:00,37.021,-108.685,267.670187179968,5.00336734852308e-07
2014-02-01T12:00:00,37.021,-108.685,271.03876482147587,0.0005974020614123859
2014-03-01T12:00:00,37.021,-108.685,277.73056593795957,0.00014609832657656342
2014-04-01T12:00:00,37.021,-108.685,278.77783487424233,0.0
2014-05-01T12:00:00,37.021,-108.685,272.60142201380324,0.0
2014-06-01T12:00:00,37.021,-108.685,293.292817406879,7.505051022767273e-07
2014-07-01T12:00:00,37.021,-108.685,289.3956575699718,0.0
2014-08-01T12:00:00,37.021,-108.685,292.5044795304331,7.029731124660009e-05
2014-09-01T12:00:00,37.021,-108.685,293.2309708161536,1.2508418371290353e-06
2014-10-01T12:00:00,37.021,-108.685,280.8031045651954,1.0006734697028813e-06
2014-11-01T12:00:00,37.021,-108.685,283.4583848603374,0.00015660539800843934
2014-12-01T12:00:00,37.021,-108.685,270.8919822461543,0.0
2015-01-01T12:00:00,37.021,-108.685,269.8331686129362,0.0026650436181851513
2015-02-01T12:00:00,37.021,-108.685,265.38928491401686,1.876262755692165e-05
2015-03-01T12:00:00,37.021,-108.685,271.9631651975175,0.0017406715005474777
2015-04-01T12:00:00,37.021,-108.685,284.8561178107305,7.505051022767273e-07
2015-05-01T12:00:00,37.021,-108.685,279.5521541901238,7.505051022767273e-07
2015-06-01T12:00:00,37.021,-108.685,287.6301435600652,0.0
2015-07-01T12:00:00,37.021,-108.685,294.94535831106055,5.00336734852308e-07
2015-08-01T12:00:00,37.021,-108.685,292.138347713339,0.000793033724739222
2015-09-01T12:00:00,37.021,-108.685,287.0941397737788,0.0
2015-10-01T12:00:00,37.021,-108.685,287.24257159151966,0.0
2015-11-01T12:00:00,37.021,-108.685,274.8765519312867,0.0
2015-12-01T12:00:00,37.021,-108.685,264.8384379459563,0.0
2016-01-01T12:00:00,37.021,-108.685,252.86328873910767,2.50168367426154e-07
2016-02-01T12:00:00,37.021,-108.685,274.9120106433026,0.005233272078176586
2016-03-01T12:00:00,37.021,-108.685,271.9912023186464,7.505051022767273e-07
2016-04-01T12:00:00,37.021,-108.685,270.8754898219609,0.00018412391842525903
2016-05-01T12:00:00,37.021,-108.685,277.71407351376615,0.002057884990443166
2016-06-01T12:00:00,37.021,-108.685,286.4641291695898,7.505051022767273e-07
2016-07-01T12:00:00,37.021,-108.685,294.23535944953346,4.6531316341165765e-05
2016-08-01T12:00:00,37.021,-108.685,295.17955073460723,9.75656632959919e-06
2016-09-01T12:00:00,37.021,-108.685,290.06607461343464,7.505051022767273e-07
2016-10-01T12:00:00,37.021,-108.685,282.124147743089,0.0
2016-11-01T12:00:00,37.021,-108.685,281.98148827381584,0.0
2016-12-01T12:00:00,37.021,-108.685,266.90823718223163,5.00336734852308e-07
2017-01-01T12:00:00,37.021,-108.685,272.8042788313824,0.00030945827050549504
2017-02-01T12:00:00,37.021,-108.685,264.1350360541066,0.0
2017-03-01T12:00:00,37.021,-108.685,263.3747352987895,0.00019338014802000592
2017-04-01T12:00:00,37.021,-108.685,270.6025402015597,6.554411226551357e-05
2017-05-01T12:00:00,37.021,-108.685,275.9172238978921,7.505051022767273e-07
2017-06-01T12:00:00,37.021,-108.685,286.267869321688,0.00020613873475871375
2017-07-01T12:00:00,37.021,-108.685,288.6163905268323,7.505051022767273e-07
2017-08-01T12:00:00,37.021,-108.685,291.22961514028106,0.0007785239594285363
2017-09-01T12:00:00,37.021,-108.685,290.0355636286768,0.0
2017-10-01T12:00:00,37.021,-108.685,281.9303617588162,4.6281147973741346e-05
2017-11-01T12:00:00,37.021,-108.685,283.7626700867062,7.505051022767273e-07
2017-12-01T12:00:00,37.021,-108.685,274.2803507966943,0.0
2018-01-01T12:00:00,37.021,-108.685,269.89254134003255,0.0
2018-02-01T12:00:00,37.021,-108.685,272.0225379246139,0.0
2018-03-01T12:00:00,37.021,-108.685,269.15368073616696,7.505051022767273e-07
2018-04-01T12:00:00,37.021,-108.685,286.8129439412808,0.0
2018-05-01T12:00:00,37.021,-108.685,281.9047985013164,0.0
2018-06-01T12:00:00,37.021,-108.685,292.1771049101935,0.0
2018-07-01T12:00:00,37.021,-108.685,288.0408049224816,1.2508418371290353e-06
2018-08-01T12:00:00,37.021,-108.685,293.65894922397314,5.00336734852308e-07
2018-09-01T12:00:00,37.021,-108.685,290.15513370407916,5.178485205710459e-05
2018-10-01T12:00:00,37.021,-108.685,290.875852641332,0.0
2018-11-01T12:00:00,37.021,-108.685,274.50712162935395,0.0
2018-12-01T12:00:00,37.021,-108.685,270.882911412848,0.00020513806128901087
2019-01-01T12:00:00,37.021,-108.685,265.7587152159496,0.007409236538044645
2019-02-01T12:00:00,37.021,-108.685,265.8461250641748,0.0
2019-03-01T12:00:00,37.021,-108.685,269.7746205070495,0.0
2019-04-01T12:00:00,37.021,-108.685,270.73035648905875,6.279226022383108e-05
2019-05-01T12:00:00,37.021,-108.685,280.5746844901164,0.0016118347913232824
2019-06-01T12:00:00,37.021,-108.685,285.4415988695972,5.00336734852308e-07
2019-07-01T12:00:00,37.021,-108.685,291.6056424118912,0.00016711246944031526
2019-08-01T12:00:00,37.021,-108.685,294.98576475033445,0.000294448168459957
2019-09-01T12:00:00,37.021,-108.685,293.2210753616376,0.0
2019-10-01T12:00:00,37.021,-108.685,282.1703265308306,0.0
2019-11-01T12:00:00,37.021,-108.685,267.5506171045657,7.505051022767273e-07
2019-12-01T12:00:00,37.021,-108.685,263.78374741878656,7.505051022767273e-07
2020-01-01T12:00:00,37.021,-108.685,255.2390224441711,0.0
2020-02-01T12:00:00,37.021,-108.685,267.3774466505347,7.505051022767273e-07
2020-03-01T12:00:00,37.021,-108.685,271.9441989096951,1.876262755692165e-05
2020-04-01T12:00:00,37.021,-108.685,276.2957250331313,0.0
2020-05-01T12:00:00,37.021,-108.685,291.13148521633013,7.505051022767273e-07
2020-06-01T12:00:00,37.021,-108.685,290.73319317205886,1.075723979930207e-05
2020-07-01T12:00:00,37.021,-108.685,284.5452356146844,0.0
2020-08-01T12:00:00,37.021,-108.685,292.9753382411555,7.505051022767273e-07
2020-09-01T12:00:00,37.021,-108.685,290.2796515067396,5.078417858740171e-05
2020-10-01T12:00:00,37.021,-108.685,281.0414200947904,0.0
2020-11-01T12:00:00,37.021,-108.685,275.9295932160372,0.0
2020-12-01T12:00:00,37.021,-108.685,268.8782572521367,0.0
